Reprodução de referência: 2026-08-28

R version 4.5.3 (2026-03-11)
Platform: x86_64-conda-linux-gnu
Operating system: Ubuntu 24.04.3 LTS
Locale: C.UTF-8

Pacotes principais:
broom        1.0.13
cobalt       5.0.0
dplyr        1.2.1
fixest       0.14.2
ggplot2      4.0.3
here         1.0.2
MatchIt      4.7.2
purrr        1.2.2
readr        2.2.0
readxl       1.5.0
scales       1.4.0
stringi      1.8.9
stringr      1.6.0
tibble       3.3.1
tidyr        1.3.2
WeightIt     2.0.0
yaml         2.3.12
testthat     3.3.2

O caminho do ambiente usado durante a construção é local e não faz parte dos
requisitos. Use environment/install_packages.R em uma instalação normal do R.
